Date,Open,High,Low,Close,Volume,Adj Close
2015-08-07,24.91,25.940001,24.91,25.77,1500,25.77
2015-08-06,25.450001,25.889999,25.299999,25.870001,6500,25.870001
2015-08-05,25.41,25.610001,25.32,25.549999,1800,25.549999
2015-08-04,25.25,25.559999,25.25,25.559999,2000,25.559999
2015-08-03,24.93,25.219999,24.90,24.969999,7500,24.969999
2015-07-31,25.790001,26.00,25.49,25.65,1600,25.65
2015-07-30,25.52,25.52,25.25,25.25,1100,25.25
2015-07-29,25.84,25.950001,25.82,25.940001,3400,25.940001
2015-07-28,25.75,25.90,25.65,25.700001,1900,25.700001
2015-07-27,25.35,25.469999,25.15,25.23,10400,25.23
2015-07-24,24.700001,25.299999,24.530001,24.700001,11600,24.700001
2015-07-23,25.10,25.360001,24.74,24.959999,9800,24.959999
2015-07-22,25.219999,25.219999,24.52,24.870001,6500,24.870001
2015-07-21,25.57,25.59,25.16,25.18,2900,25.18
2015-07-20,25.32,25.459999,25.200001,25.450001,7000,25.450001
2015-07-17,25.10,25.379999,24.74,25.120001,8300,25.120001
2015-07-16,25.35,25.50,25.059999,25.290001,4200,25.290001
2015-07-15,25.32,25.58,25.10,25.299999,3100,25.299999
2015-07-14,25.50,25.559999,25.33,25.440001,2000,25.440001
2015-07-13,25.10,25.35,24.889999,25.280001,11000,25.280001
2015-07-10,24.700001,24.90,24.60,24.90,4200,24.90
2015-07-09,24.719999,24.969999,24.26,24.450001,8500,24.450001
2015-07-08,24.98,24.98,24.40,24.60,5000,24.60
2015-07-07,24.92,25.00,24.790001,24.799999,24500,24.799999
2015-07-06,25.00,25.10,24.870001,25.10,2300,25.10
2015-07-02,25.139999,25.139999,24.709999,25.049999,4200,25.049999
2015-07-01,25.00,25.09,24.90,25.09,3100,25.09
2015-06-30,24.58,25.09,24.58,24.93,3600,24.93
2015-06-29,24.32,24.450001,24.02,24.26,17800,24.26
2015-06-26,24.610001,24.610001,24.24,24.50,1500,24.50
2015-06-25,24.58,25.09,24.58,25.00,2500,25.00
2015-06-24,24.469999,24.58,24.370001,24.50,10500,24.50
2015-06-23,24.389999,24.58,24.16,24.35,12100,24.35
2015-06-22,25.02,25.059999,25.00,25.00,2500,25.00
2015-06-19,24.620001,24.809999,24.60,24.75,900,24.75
2015-06-18,24.75,24.879999,24.389999,24.66,3000,24.66
2015-06-17,24.629999,24.700001,23.48,24.50,6600,24.50
2015-06-16,24.50,24.74,24.50,24.73,4300,24.73
2015-06-15,24.17,24.68,24.08,24.68,1500,24.68
2015-06-12,24.07,24.49,23.99,24.07,2600,23.909999
2015-06-11,24.360001,24.48,23.959999,24.48,1200,24.317274
2015-06-10,24.01,24.559999,24.01,24.559999,1900,24.396742
2015-06-09,24.280001,24.549999,23.76,23.91,2200,23.751063
2015-06-08,24.25,24.41,23.780001,24.059999,2300,23.900066
2015-06-05,23.790001,24.450001,23.790001,24.450001,1300,24.287475
2015-06-04,24.66,24.90,23.360001,24.50,4500,24.337141
2015-06-03,24.99,24.99,24.77,24.77,700,24.605347
2015-06-02,24.60,24.91,24.60,24.90,8300,24.734482
2015-06-01,24.559999,24.74,24.379999,24.59,16700,24.426543
2015-05-29,23.440001,23.870001,23.16,23.25,16000,23.095451
2015-05-28,23.860001,23.90,23.200001,23.75,10100,23.592127
2015-05-27,24.25,24.33,23.799999,23.969999,5900,23.810664
2015-05-26,24.139999,24.139999,23.870001,24.10,4000,23.939801
2015-05-22,24.389999,24.389999,24.389999,24.389999,1100,24.227872
2015-05-21,24.58,24.60,24.200001,24.389999,7200,24.227872
2015-05-20,24.18,24.18,23.950001,23.99,2100,23.830531
2015-05-19,24.84,24.860001,23.049999,24.32,8400,24.158338
2015-05-18,24.690001,25.00,24.60,24.83,31000,24.664948
2015-05-15,23.08,23.559999,23.08,23.549999,2500,23.393456
2015-05-14,23.469999,23.559999,23.309999,23.559999,2900,23.403389
2015-05-13,23.299999,23.459999,23.299999,23.33,4800,23.174919
2015-05-12,23.299999,23.299999,23.059999,23.17,10000,23.015982
2015-05-11,23.32,23.639999,23.32,23.469999,2800,23.313987
2015-05-08,23.110001,23.50,23.110001,23.35,3900,23.194786
2015-05-07,23.25,23.27,23.139999,23.18,5100,23.025916
2015-05-06,23.040001,23.299999,23.040001,23.299999,2000,23.145117
2015-05-05,23.360001,23.620001,23.34,23.379999,3800,23.224586
2015-05-04,23.209999,23.48,23.18,23.35,4600,23.194786
2015-05-01,23.200001,23.200001,22.530001,22.860001,9500,22.708044
2015-04-30,23.049999,23.309999,22.809999,22.809999,13100,22.658375
2015-04-29,23.17,23.219999,22.940001,23.200001,3200,23.045784
2015-04-28,23.27,23.450001,23.139999,23.27,6100,23.115318
2015-04-27,23.540001,23.68,23.450001,23.530001,8100,23.37359
2015-04-24,23.309999,23.74,23.309999,23.440001,1800,23.284188
2015-04-23,23.209999,23.33,23.15,23.32,1300,23.164985
2015-04-22,23.09,23.309999,23.09,23.309999,500,23.155051
2015-04-21,23.040001,23.129999,23.01,23.059999,3900,22.906713
2015-04-20,22.790001,22.84,22.74,22.83,2000,22.678242
2015-04-17,23.00,23.00,22.82,22.90,8900,22.747777
2015-04-16,23.040001,23.26,23.02,23.08,8600,22.92658
2015-04-15,23.139999,23.139999,22.889999,22.940001,2800,22.787512
2015-04-14,23.10,23.17,22.790001,22.99,11300,22.837179
2015-04-13,23.110001,23.18,22.74,22.91,26600,22.75771
2015-04-10,23.16,23.17,22.799999,22.99,3200,22.837179
2015-04-09,23.43,23.43,22.950001,23.110001,1700,22.956382
2015-04-08,23.280001,23.280001,22.719999,23.030001,10600,22.876914
2015-04-07,23.35,23.41,23.209999,23.290001,10900,23.135186
2015-04-06,22.799999,23.459999,22.799999,23.34,7900,23.184852
2015-04-02,22.51,22.75,22.49,22.58,16900,22.429904
2015-04-01,22.440001,22.50,22.24,22.49,14000,22.340502
2015-03-31,22.01,22.049999,21.84,22.00,25600,21.85376
2015-03-30,22.549999,22.610001,22.360001,22.51,17400,22.36037
2015-03-27,22.85,23.059999,22.790001,22.84,3900,22.688176
2015-03-26,22.969999,22.969999,22.65,22.84,9400,22.688176
2015-03-25,23.00,23.00,22.620001,22.67,19400,22.519306
2015-03-24,22.73,22.940001,22.700001,22.74,12000,22.58884
2015-03-23,22.129999,22.41,22.10,22.33,7100,22.181566
2015-03-20,22.280001,22.280001,22.01,22.139999,6900,21.992828
2015-03-19,22.799999,22.93,22.41,22.51,21100,22.032564
2015-03-18,22.35,22.93,22.35,22.870001,11300,22.384929
2015-03-17,22.35,22.790001,22.25,22.35,13500,21.875958
2015-03-16,22.379999,22.559999,22.379999,22.50,4600,22.022776
2015-03-13,22.58,22.68,22.290001,22.33,4500,21.856382
2015-03-12,22.610001,22.82,22.51,22.790001,4300,22.306626
2015-03-11,22.379999,22.549999,22.27,22.33,3700,21.856382
2015-03-10,22.76,22.76,22.389999,22.559999,8100,22.081503
2015-03-09,22.629999,22.959999,22.629999,22.90,14600,22.414292
2015-03-06,22.799999,22.799999,22.52,22.540001,7400,22.061929
2015-03-05,22.940001,23.129999,22.879999,22.889999,1500,22.404504
2015-03-04,22.950001,23.120001,22.91,22.91,2200,22.42408
2015-03-03,23.049999,23.059999,22.68,22.780001,2400,22.296838
2015-03-02,23.15,23.15,23.00,23.139999,8800,22.649201
2015-02-27,23.290001,23.290001,23.040001,23.040001,2300,22.551324
2015-02-26,23.209999,23.389999,23.059999,23.16,3200,22.668777
2015-02-25,23.25,23.389999,23.209999,23.290001,8200,22.796021
2015-02-24,23.18,23.24,23.040001,23.08,4900,22.590474
2015-02-23,23.17,23.35,23.030001,23.190001,13600,22.698142
2015-02-20,23.00,23.09,22.73,23.09,4400,22.600262
2015-02-19,22.99,23.09,22.860001,23.00,10600,22.512171
2015-02-18,22.49,22.870001,22.49,22.799999,20200,22.316412
2015-02-17,22.110001,22.50,22.110001,22.49,6900,22.012988
2015-02-13,22.00,22.09,21.73,21.959999,4100,21.494228
2015-02-12,22.059999,22.139999,21.879999,21.98,11000,21.513805
